GRT_LABELLED_TIME_SERIES_CLASSIFICATION_DATA_FILE_V1.0
DatasetName: Accel_Training_Data
InfoText: Gesture_Names:
Transport_Empty
Grasp
Transport_Load
Test
NumDimensions: 3
TotalNumTrainingExamples: 45
NumberOfClasses: 3
ClassIDsAndCounters: 
1	15
2	15
3	15
UseExternalRanges: 0
LabelledTimeSeriesTrainingData:
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 17
TimeSeriesData: 
-0.0229492	-0.793945	0.925293
-0.182129	-0.347168	1.0293
-0.144043	-0.372559	1.09912
-0.046875	-0.381836	0.992676
-0.0629883	-0.336914	0.969238
-0.046875	-0.165039	0.973633
-0.0292969	-0.0761719	0.98877
0.015625	-0.0327148	0.901855
0.0166016	0.00439453	0.916504
0.0961914	0.0268555	0.969238
0.124023	0.0712891	0.961426
0.177734	0.118164	0.953613
0.292969	0.112793	0.942383
0.171387	0.0224609	1.01221
0.182129	-0.0288086	0.955566
0.212402	0.00585938	0.928223
0.247559	-0.0556641	0.976074
0.162109	-0.0966797	1.03662
0.173828	-0.100586	1.01465
0.236328	-0.604004	0.954102
0.151367	-0.556152	0.937988
0.116699	-0.42627	0.866211
0.0649414	-0.381348	0.913574
0.0444336	-0.337891	0.993164
0.0170898	-0.231445	0.982422
0.0131836	-0.120605	0.996582
0.0107422	-0.0356445	1.00293
0.0185547	0.0952148	1.00488
0.117676	0.28125	0.782227
0.117188	0.376953	0.803223
0.157715	0.368164	0.845703
0.165527	0.296387	0.91748
0.202637	0.202637	0.934082
0.187012	0.00585938	1.00342
0.193359	-0.0644531	1.0918
0.138184	-0.231445	1.04541
************TIME_SERIES************
ClassID: 3
TimeSeriesLength: 137
TimeSeriesData: 
0.195801	-0.317871	1.02002
0.748535	-0.195313	1.66309
0.0859375	-0.251953	0.965332
0.0629883	-0.250977	1.10205
-0.0180664	-0.158691	0.953613
-0.0117188	-0.172852	0.96582
-0.0209961	-0.157715	0.994629
0.00830078	-0.123535	0.995117
0.0444336	-0.101074	0.961914
0.0537109	-0.11084	0.986816
0.0947266	-0.122559	0.962891
0.100586	-0.118652	0.981445
0.155273	-0.164063	0.996582
0.179688	-0.206543	1.00879
0.191406	-0.162109	1.04199
0.216309	-0.206055	0.981445
0.231934	-0.190918	0.935547
0.215332	-0.164551	0.987793
0.237305	-0.133789	1.01611
0.222168	-0.114258	1.03613
0.195313	-0.0820313	1.00342
0.169922	-0.0913086	1.00781
0.0996094	-0.0708008	0.996094
0.0234375	-0.106934	0.984375
-0.0415039	-0.127441	0.932617
-0.0688477	-0.177734	0.907227
-0.10498	-0.172852	0.959473
-0.0332031	-0.157715	0.936035
-0.0209961	-0.174805	0.973145
0.00634766	-0.202637	0.98584
0.0341797	-0.196777	0.985352
0.0708008	-0.209961	0.975586
0.129883	-0.23584	0.969727
0.147461	-0.237793	0.999023
0.160645	0.223633	1.15967
0.180664	0.342285	1.03516
0.046875	0.40332	0.911133
0.00146484	0.37207	0.851563
-0.0708008	0.387695	0.84668
-0.105957	0.290039	0.875
-0.118164	0.273926	0.855469
-0.151367	0.166016	0.918457
-0.100586	0.146484	0.921387
-0.0405273	0.0834961	0.932129
-0.0356445	0.0512695	0.90332
-0.0581055	-0.0146484	1.01514
-0.0317383	-0.166016	1.03809
0.0385742	-0.289551	1.09863
0.0493164	-0.20459	1.08496
0.0615234	-0.266602	1.0249
-0.00585938	-0.463867	0.978516
-0.000976563	-0.505859	0.947754
-0.0473633	-0.498535	0.949707
-0.0996094	-0.471191	0.918945
-0.143066	-0.389648	0.895996
-0.239746	-0.394531	0.913086
-0.223145	-0.314453	0.887207
-0.224121	-0.370605	0.80127
-0.233398	-0.382324	0.795898
-0.245117	-0.441895	0.876953
-0.201172	-0.48877	0.914551
-0.0712891	-0.306641	0.858887
-0.0273438	-0.30127	0.952148
0.081543	-0.236816	0.972168
0.120605	-0.137695	1.03467
0.151367	0.00537109	1.0083
0.242188	-0.00830078	0.98877
0.34375	0.423828	0.944336
0.30127	0.491211	1.04004
0.246582	0.450684	0.922852
0.220703	0.445801	0.847168
0.134277	0.474121	0.818848
0.0727539	0.53418	0.742676
-0.078125	0.366211	0.828125
-0.10791	0.263672	0.859863
-0.116699	0.191895	0.867188
-0.155273	0.0883789	0.958008
-0.158691	0.0366211	0.939453
-0.174316	-0.183594	0.962402
-0.119629	-0.20459	0.971191
-0.0126953	-0.364258	0.677246
0.00537109	-0.484863	0.900391
0.0537109	-0.634766	0.884277
-0.0229492	-0.793945	0.925293
-0.182129	-0.347168	1.0293
-0.144043	-0.372559	1.09912
-0.046875	-0.381836	0.992676
-0.0629883	-0.336914	0.969238
-0.046875	-0.165039	0.973633
-0.0292969	-0.0761719	0.98877
0.015625	-0.0327148	0.901855
0.0166016	0.00439453	0.916504
0.0961914	0.0268555	0.969238
0.124023	0.0712891	0.961426
0.177734	0.118164	0.953613
0.292969	0.112793	0.942383
0.171387	0.0224609	1.01221
0.182129	-0.0288086	0.955566
0.212402	0.00585938	0.928223
0.247559	-0.0556641	0.976074
0.162109	-0.0966797	1.03662
0.173828	-0.100586	1.01465
0.236328	-0.604004	0.954102
0.151367	-0.556152	0.937988
0.116699	-0.42627	0.866211
0.0649414	-0.381348	0.913574
0.0444336	-0.337891	0.993164
0.0170898	-0.231445	0.982422
0.0131836	-0.120605	0.996582
0.0107422	-0.0356445	1.00293
0.0185547	0.0952148	1.00488
0.117676	0.28125	0.782227
0.117188	0.376953	0.803223
0.157715	0.368164	0.845703
0.165527	0.296387	0.91748
0.202637	0.202637	0.934082
0.187012	0.00585938	1.00342
0.193359	-0.0644531	1.0918
0.138184	-0.231445	1.04541
0.0654297	-0.45166	1.04199
0.0634766	-0.383301	0.986328
0.126953	-0.38623	0.925781
0.0698242	-0.325684	0.92334
-0.0249023	-0.23291	0.932617
-0.090332	-0.195801	0.956055
0.0498047	-0.201172	0.947754
0.128906	-0.142578	0.938477
0.157715	-0.0249023	0.955078
0.210938	-0.0439453	0.95459
0.23291	-0.0205078	0.985352
0.371094	0.108887	0.906738
0.331055	0.0927734	0.951172
0.231934	0.00732422	0.912109
0.163574	-0.0400391	0.936523
0.259277	-0.0136719	0.926758
0.0722656	-0.196289	1.03564
0.119141	-0.195801	1.146
************TIME_SERIES************
ClassID: 3
TimeSeriesLength: 155
TimeSeriesData: 
0.195801	-0.317871	1.02002
0.748535	-0.195313	1.66309
0.0859375	-0.251953	0.965332
0.0629883	-0.250977	1.10205
-0.0180664	-0.158691	0.953613
-0.0117188	-0.172852	0.96582
-0.0209961	-0.157715	0.994629
0.00830078	-0.123535	0.995117
0.0444336	-0.101074	0.961914
0.0537109	-0.11084	0.986816
0.0947266	-0.122559	0.962891
0.100586	-0.118652	0.981445
0.155273	-0.164063	0.996582
0.179688	-0.206543	1.00879
0.191406	-0.162109	1.04199
0.216309	-0.206055	0.981445
0.231934	-0.190918	0.935547
0.215332	-0.164551	0.987793
0.237305	-0.133789	1.01611
0.222168	-0.114258	1.03613
0.195313	-0.0820313	1.00342
0.169922	-0.0913086	1.00781
0.0996094	-0.0708008	0.996094
0.0234375	-0.106934	0.984375
-0.0415039	-0.127441	0.932617
-0.0688477	-0.177734	0.907227
-0.10498	-0.172852	0.959473
-0.0332031	-0.157715	0.936035
-0.0209961	-0.174805	0.973145
0.00634766	-0.202637	0.98584
0.0341797	-0.196777	0.985352
0.0708008	-0.209961	0.975586
0.129883	-0.23584	0.969727
0.147461	-0.237793	0.999023
0.160645	0.223633	1.15967
0.180664	0.342285	1.03516
0.046875	0.40332	0.911133
0.00146484	0.37207	0.851563
-0.0708008	0.387695	0.84668
-0.105957	0.290039	0.875
-0.118164	0.273926	0.855469
-0.151367	0.166016	0.918457
-0.100586	0.146484	0.921387
-0.0405273	0.0834961	0.932129
-0.0356445	0.0512695	0.90332
-0.0581055	-0.0146484	1.01514
-0.0317383	-0.166016	1.03809
0.0385742	-0.289551	1.09863
0.0493164	-0.20459	1.08496
0.0615234	-0.266602	1.0249
-0.00585938	-0.463867	0.978516
-0.000976563	-0.505859	0.947754
-0.0473633	-0.498535	0.949707
-0.0996094	-0.471191	0.918945
-0.143066	-0.389648	0.895996
-0.239746	-0.394531	0.913086
-0.223145	-0.314453	0.887207
-0.224121	-0.370605	0.80127
-0.233398	-0.382324	0.795898
-0.245117	-0.441895	0.876953
-0.201172	-0.48877	0.914551
-0.0712891	-0.306641	0.858887
-0.0273438	-0.30127	0.952148
0.081543	-0.236816	0.972168
0.120605	-0.137695	1.03467
0.151367	0.00537109	1.0083
0.242188	-0.00830078	0.98877
0.34375	0.423828	0.944336
0.30127	0.491211	1.04004
0.246582	0.450684	0.922852
0.220703	0.445801	0.847168
0.134277	0.474121	0.818848
0.0727539	0.53418	0.742676
-0.078125	0.366211	0.828125
-0.10791	0.263672	0.859863
-0.116699	0.191895	0.867188
-0.155273	0.0883789	0.958008
-0.158691	0.0366211	0.939453
-0.174316	-0.183594	0.962402
-0.119629	-0.20459	0.971191
-0.0126953	-0.364258	0.677246
0.00537109	-0.484863	0.900391
0.0537109	-0.634766	0.884277
-0.0229492	-0.793945	0.925293
-0.182129	-0.347168	1.0293
-0.144043	-0.372559	1.09912
-0.046875	-0.381836	0.992676
-0.0629883	-0.336914	0.969238
-0.046875	-0.165039	0.973633
-0.0292969	-0.0761719	0.98877
0.015625	-0.0327148	0.901855
0.0166016	0.00439453	0.916504
0.0961914	0.0268555	0.969238
0.124023	0.0712891	0.961426
0.177734	0.118164	0.953613
0.292969	0.112793	0.942383
0.171387	0.0224609	1.01221
0.182129	-0.0288086	0.955566
0.212402	0.00585938	0.928223
0.247559	-0.0556641	0.976074
0.162109	-0.0966797	1.03662
0.173828	-0.100586	1.01465
0.236328	-0.604004	0.954102
0.151367	-0.556152	0.937988
0.116699	-0.42627	0.866211
0.0649414	-0.381348	0.913574
0.0444336	-0.337891	0.993164
0.0170898	-0.231445	0.982422
0.0131836	-0.120605	0.996582
0.0107422	-0.0356445	1.00293
0.0185547	0.0952148	1.00488
0.117676	0.28125	0.782227
0.117188	0.376953	0.803223
0.157715	0.368164	0.845703
0.165527	0.296387	0.91748
0.202637	0.202637	0.934082
0.187012	0.00585938	1.00342
0.193359	-0.0644531	1.0918
0.138184	-0.231445	1.04541
0.0654297	-0.45166	1.04199
0.0634766	-0.383301	0.986328
0.126953	-0.38623	0.925781
0.0698242	-0.325684	0.92334
-0.0249023	-0.23291	0.932617
-0.090332	-0.195801	0.956055
0.0498047	-0.201172	0.947754
0.128906	-0.142578	0.938477
0.157715	-0.0249023	0.955078
0.210938	-0.0439453	0.95459
0.23291	-0.0205078	0.985352
0.371094	0.108887	0.906738
0.331055	0.0927734	0.951172
0.231934	0.00732422	0.912109
0.163574	-0.0400391	0.936523
0.259277	-0.0136719	0.926758
0.0722656	-0.196289	1.03564
0.119141	-0.195801	1.146
0.208984	-0.530762	1.02686
0.166016	-0.555664	1.0083
0.0952148	-0.48584	0.933105
0.0483398	-0.460938	0.964355
0.00390625	-0.402832	0.978027
-0.0439453	-0.226074	0.963867
-0.0170898	-0.161621	0.972168
-0.0268555	-0.0712891	0.98291
0.0380859	0.146973	0.922852
-0.0292969	0.293457	0.917969
0.0874023	0.400391	0.845703
0.115234	0.366699	0.868652
0.118164	0.271973	0.904297
0.244629	0.283203	0.902832
0.165527	0.151367	0.958496
0.233887	-0.0795898	1.08691
0.260742	-0.192871	1.05762
0.224121	-0.255371	0.979492
************TIME_SERIES************
ClassID: 3
TimeSeriesLength: 176
TimeSeriesData: 
0.195801	-0.317871	1.02002
0.748535	-0.195313	1.66309
0.0859375	-0.251953	0.965332
0.0629883	-0.250977	1.10205
-0.0180664	-0.158691	0.953613
-0.0117188	-0.172852	0.96582
-0.0209961	-0.157715	0.994629
0.00830078	-0.123535	0.995117
0.0444336	-0.101074	0.961914
0.0537109	-0.11084	0.986816
0.0947266	-0.122559	0.962891
0.100586	-0.118652	0.981445
0.155273	-0.164063	0.996582
0.179688	-0.206543	1.00879
0.191406	-0.162109	1.04199
0.216309	-0.206055	0.981445
0.231934	-0.190918	0.935547
0.215332	-0.164551	0.987793
0.237305	-0.133789	1.01611
0.222168	-0.114258	1.03613
0.195313	-0.0820313	1.00342
0.169922	-0.0913086	1.00781
0.0996094	-0.0708008	0.996094
0.0234375	-0.106934	0.984375
-0.0415039	-0.127441	0.932617
-0.0688477	-0.177734	0.907227
-0.10498	-0.172852	0.959473
-0.0332031	-0.157715	0.936035
-0.0209961	-0.174805	0.973145
0.00634766	-0.202637	0.98584
0.0341797	-0.196777	0.985352
0.0708008	-0.209961	0.975586
0.129883	-0.23584	0.969727
0.147461	-0.237793	0.999023
0.160645	0.223633	1.15967
0.180664	0.342285	1.03516
0.046875	0.40332	0.911133
0.00146484	0.37207	0.851563
-0.0708008	0.387695	0.84668
-0.105957	0.290039	0.875
-0.118164	0.273926	0.855469
-0.151367	0.166016	0.918457
-0.100586	0.146484	0.921387
-0.0405273	0.0834961	0.932129
-0.0356445	0.0512695	0.90332
-0.0581055	-0.0146484	1.01514
-0.0317383	-0.166016	1.03809
0.0385742	-0.289551	1.09863
0.0493164	-0.20459	1.08496
0.0615234	-0.266602	1.0249
-0.00585938	-0.463867	0.978516
-0.000976563	-0.505859	0.947754
-0.0473633	-0.498535	0.949707
-0.0996094	-0.471191	0.918945
-0.143066	-0.389648	0.895996
-0.239746	-0.394531	0.913086
-0.223145	-0.314453	0.887207
-0.224121	-0.370605	0.80127
-0.233398	-0.382324	0.795898
-0.245117	-0.441895	0.876953
-0.201172	-0.48877	0.914551
-0.0712891	-0.306641	0.858887
-0.0273438	-0.30127	0.952148
0.081543	-0.236816	0.972168
0.120605	-0.137695	1.03467
0.151367	0.00537109	1.0083
0.242188	-0.00830078	0.98877
0.34375	0.423828	0.944336
0.30127	0.491211	1.04004
0.246582	0.450684	0.922852
0.220703	0.445801	0.847168
0.134277	0.474121	0.818848
0.0727539	0.53418	0.742676
-0.078125	0.366211	0.828125
-0.10791	0.263672	0.859863
-0.116699	0.191895	0.867188
-0.155273	0.0883789	0.958008
-0.158691	0.0366211	0.939453
-0.174316	-0.183594	0.962402
-0.119629	-0.20459	0.971191
-0.0126953	-0.364258	0.677246
0.00537109	-0.484863	0.900391
0.0537109	-0.634766	0.884277
-0.0229492	-0.793945	0.925293
-0.182129	-0.347168	1.0293
-0.144043	-0.372559	1.09912
-0.046875	-0.381836	0.992676
-0.0629883	-0.336914	0.969238
-0.046875	-0.165039	0.973633
-0.0292969	-0.0761719	0.98877
0.015625	-0.0327148	0.901855
0.0166016	0.00439453	0.916504
0.0961914	0.0268555	0.969238
0.124023	0.0712891	0.961426
0.177734	0.118164	0.953613
0.292969	0.112793	0.942383
0.171387	0.0224609	1.01221
0.182129	-0.0288086	0.955566
0.212402	0.00585938	0.928223
0.247559	-0.0556641	0.976074
0.162109	-0.0966797	1.03662
0.173828	-0.100586	1.01465
0.236328	-0.604004	0.954102
0.151367	-0.556152	0.937988
0.116699	-0.42627	0.866211
0.0649414	-0.381348	0.913574
0.0444336	-0.337891	0.993164
0.0170898	-0.231445	0.982422
0.0131836	-0.120605	0.996582
0.0107422	-0.0356445	1.00293
0.0185547	0.0952148	1.00488
0.117676	0.28125	0.782227
0.117188	0.376953	0.803223
0.157715	0.368164	0.845703
0.165527	0.296387	0.91748
0.202637	0.202637	0.934082
0.187012	0.00585938	1.00342
0.193359	-0.0644531	1.0918
0.138184	-0.231445	1.04541
0.0654297	-0.45166	1.04199
0.0634766	-0.383301	0.986328
0.126953	-0.38623	0.925781
0.0698242	-0.325684	0.92334
-0.0249023	-0.23291	0.932617
-0.090332	-0.195801	0.956055
0.0498047	-0.201172	0.947754
0.128906	-0.142578	0.938477
0.157715	-0.0249023	0.955078
0.210938	-0.0439453	0.95459
0.23291	-0.0205078	0.985352
0.371094	0.108887	0.906738
0.331055	0.0927734	0.951172
0.231934	0.00732422	0.912109
0.163574	-0.0400391	0.936523
0.259277	-0.0136719	0.926758
0.0722656	-0.196289	1.03564
0.119141	-0.195801	1.146
0.208984	-0.530762	1.02686
0.166016	-0.555664	1.0083
0.0952148	-0.48584	0.933105
0.0483398	-0.460938	0.964355
0.00390625	-0.402832	0.978027
-0.0439453	-0.226074	0.963867
-0.0170898	-0.161621	0.972168
-0.0268555	-0.0712891	0.98291
0.0380859	0.146973	0.922852
-0.0292969	0.293457	0.917969
0.0874023	0.400391	0.845703
0.115234	0.366699	0.868652
0.118164	0.271973	0.904297
0.244629	0.283203	0.902832
0.165527	0.151367	0.958496
0.233887	-0.0795898	1.08691
0.260742	-0.192871	1.05762
0.224121	-0.255371	0.979492
0.0439453	-0.505371	0.993164
0.0424805	-0.48584	1.03857
0.0146484	-0.480469	0.921875
0.0151367	-0.390137	0.916992
0.00488281	-0.347656	0.962402
-0.0317383	-0.266602	0.960449
-0.0380859	-0.280273	0.994141
-0.0185547	-0.255859	0.979492
-0.0214844	-0.272461	0.905273
0.209473	-0.240234	0.863281
0.0800781	-0.21582	0.991211
0.151855	-0.156738	0.889648
0.291504	0.0756836	0.884277
0.393555	0.0571289	0.927734
0.375977	0.00830078	0.931152
0.355957	-0.154297	0.983887
0.225586	-0.300293	0.972656
0.188965	-0.352539	0.90625
0.155273	-0.433594	0.845215
-0.00830078	-0.532227	0.939941
-0.0473633	-0.526855	0.938965
************TIME_SERIES************
ClassID: 3
TimeSeriesLength: 193
TimeSeriesData: 
0.195801	-0.317871	1.02002
0.748535	-0.195313	1.66309
0.0859375	-0.251953	0.965332
0.0629883	-0.250977	1.10205
-0.0180664	-0.158691	0.953613
-0.0117188	-0.172852	0.96582
-0.0209961	-0.157715	0.994629
0.00830078	-0.123535	0.995117
0.0444336	-0.101074	0.961914
0.0537109	-0.11084	0.986816
0.0947266	-0.122559	0.962891
0.100586	-0.118652	0.981445
0.155273	-0.164063	0.996582
0.179688	-0.206543	1.00879
0.191406	-0.162109	1.04199
0.216309	-0.206055	0.981445
0.231934	-0.190918	0.935547
0.215332	-0.164551	0.987793
0.237305	-0.133789	1.01611
0.222168	-0.114258	1.03613
0.195313	-0.0820313	1.00342
0.169922	-0.0913086	1.00781
0.0996094	-0.0708008	0.996094
0.0234375	-0.106934	0.984375
-0.0415039	-0.127441	0.932617
-0.0688477	-0.177734	0.907227
-0.10498	-0.172852	0.959473
-0.0332031	-0.157715	0.936035
-0.0209961	-0.174805	0.973145
0.00634766	-0.202637	0.98584
0.0341797	-0.196777	0.985352
0.0708008	-0.209961	0.975586
0.129883	-0.23584	0.969727
0.147461	-0.237793	0.999023
0.160645	0.223633	1.15967
0.180664	0.342285	1.03516
0.046875	0.40332	0.911133
0.00146484	0.37207	0.851563
-0.0708008	0.387695	0.84668
-0.105957	0.290039	0.875
-0.118164	0.273926	0.855469
-0.151367	0.166016	0.918457
-0.100586	0.146484	0.921387
-0.0405273	0.0834961	0.932129
-0.0356445	0.0512695	0.90332
-0.0581055	-0.0146484	1.01514
-0.0317383	-0.166016	1.03809
0.0385742	-0.289551	1.09863
0.0493164	-0.20459	1.08496
0.0615234	-0.266602	1.0249
-0.00585938	-0.463867	0.978516
-0.000976563	-0.505859	0.947754
-0.0473633	-0.498535	0.949707
-0.0996094	-0.471191	0.918945
-0.143066	-0.389648	0.895996
-0.239746	-0.394531	0.913086
-0.223145	-0.314453	0.887207
-0.224121	-0.370605	0.80127
-0.233398	-0.382324	0.795898
-0.245117	-0.441895	0.876953
-0.201172	-0.48877	0.914551
-0.0712891	-0.306641	0.858887
-0.0273438	-0.30127	0.952148
0.081543	-0.236816	0.972168
0.120605	-0.137695	1.03467
0.151367	0.00537109	1.0083
0.242188	-0.00830078	0.98877
0.34375	0.423828	0.944336
0.30127	0.491211	1.04004
0.246582	0.450684	0.922852
0.220703	0.445801	0.847168
0.134277	0.474121	0.818848
0.0727539	0.53418	0.742676
-0.078125	0.366211	0.828125
-0.10791	0.263672	0.859863
-0.116699	0.191895	0.867188
-0.155273	0.0883789	0.958008
-0.158691	0.0366211	0.939453
-0.174316	-0.183594	0.962402
-0.119629	-0.20459	0.971191
-0.0126953	-0.364258	0.677246
0.00537109	-0.484863	0.900391
0.0537109	-0.634766	0.884277
-0.0229492	-0.793945	0.925293
-0.182129	-0.347168	1.0293
-0.144043	-0.372559	1.09912
-0.046875	-0.381836	0.992676
-0.0629883	-0.336914	0.969238
-0.046875	-0.165039	0.973633
-0.0292969	-0.0761719	0.98877
0.015625	-0.0327148	0.901855
0.0166016	0.00439453	0.916504
0.0961914	0.0268555	0.969238
0.124023	0.0712891	0.961426
0.177734	0.118164	0.953613
0.292969	0.112793	0.942383
0.171387	0.0224609	1.01221
0.182129	-0.0288086	0.955566
0.212402	0.00585938	0.928223
0.247559	-0.0556641	0.976074
0.162109	-0.0966797	1.03662
0.173828	-0.100586	1.01465
0.236328	-0.604004	0.954102
0.151367	-0.556152	0.937988
0.116699	-0.42627	0.866211
0.0649414	-0.381348	0.913574
0.0444336	-0.337891	0.993164
0.0170898	-0.231445	0.982422
0.0131836	-0.120605	0.996582
0.0107422	-0.0356445	1.00293
0.0185547	0.0952148	1.00488
0.117676	0.28125	0.782227
0.117188	0.376953	0.803223
0.157715	0.368164	0.845703
0.165527	0.296387	0.91748
0.202637	0.202637	0.934082
0.187012	0.00585938	1.00342
0.193359	-0.0644531	1.0918
0.138184	-0.231445	1.04541
0.0654297	-0.45166	1.04199
0.0634766	-0.383301	0.986328
0.126953	-0.38623	0.925781
0.0698242	-0.325684	0.92334
-0.0249023	-0.23291	0.932617
-0.090332	-0.195801	0.956055
0.0498047	-0.201172	0.947754
0.128906	-0.142578	0.938477
0.157715	-0.0249023	0.955078
0.210938	-0.0439453	0.95459
0.23291	-0.0205078	0.985352
0.371094	0.108887	0.906738
0.331055	0.0927734	0.951172
0.231934	0.00732422	0.912109
0.163574	-0.0400391	0.936523
0.259277	-0.0136719	0.926758
0.0722656	-0.196289	1.03564
0.119141	-0.195801	1.146
0.208984	-0.530762	1.02686
0.166016	-0.555664	1.0083
0.0952148	-0.48584	0.933105
0.0483398	-0.460938	0.964355
0.00390625	-0.402832	0.978027
-0.0439453	-0.226074	0.963867
-0.0170898	-0.161621	0.972168
-0.0268555	-0.0712891	0.98291
0.0380859	0.146973	0.922852
-0.0292969	0.293457	0.917969
0.0874023	0.400391	0.845703
0.115234	0.366699	0.868652
0.118164	0.271973	0.904297
0.244629	0.283203	0.902832
0.165527	0.151367	0.958496
0.233887	-0.0795898	1.08691
0.260742	-0.192871	1.05762
0.224121	-0.255371	0.979492
0.0439453	-0.505371	0.993164
0.0424805	-0.48584	1.03857
0.0146484	-0.480469	0.921875
0.0151367	-0.390137	0.916992
0.00488281	-0.347656	0.962402
-0.0317383	-0.266602	0.960449
-0.0380859	-0.280273	0.994141
-0.0185547	-0.255859	0.979492
-0.0214844	-0.272461	0.905273
0.209473	-0.240234	0.863281
0.0800781	-0.21582	0.991211
0.151855	-0.156738	0.889648
0.291504	0.0756836	0.884277
0.393555	0.0571289	0.927734
0.375977	0.00830078	0.931152
0.355957	-0.154297	0.983887
0.225586	-0.300293	0.972656
0.188965	-0.352539	0.90625
0.155273	-0.433594	0.845215
-0.00830078	-0.532227	0.939941
-0.0473633	-0.526855	0.938965
-0.00927734	-0.679199	0.888672
0.0253906	-0.737793	0.915527
0.0234375	-0.677246	0.85791
0.015625	-0.564453	0.864258
-0.0517578	-0.48877	0.904297
-0.0644531	-0.414551	0.899902
-0.0458984	-0.312012	0.912598
-0.0239258	-0.237305	0.915527
0.0366211	-0.159668	0.958496
0.200195	0.0605469	0.835938
0.226563	0.0893555	0.846191
0.261719	-0.0380859	0.930664
0.270996	-0.179688	0.899902
0.282227	-0.367188	0.938965
0.281738	-0.489746	0.999023
0.118652	-0.553711	0.931641
0.0410156	-0.557617	0.859863
************TIME_SERIES************
ClassID: 3
TimeSeriesLength: 213
TimeSeriesData: 
0.195801	-0.317871	1.02002
0.748535	-0.195313	1.66309
0.0859375	-0.251953	0.965332
0.0629883	-0.250977	1.10205
-0.0180664	-0.158691	0.953613
-0.0117188	-0.172852	0.96582
-0.0209961	-0.157715	0.994629
0.00830078	-0.123535	0.995117
0.0444336	-0.101074	0.961914
0.0537109	-0.11084	0.986816
0.0947266	-0.122559	0.962891
0.100586	-0.118652	0.981445
0.155273	-0.164063	0.996582
0.179688	-0.206543	1.00879
0.191406	-0.162109	1.04199
0.216309	-0.206055	0.981445
0.231934	-0.190918	0.935547
0.215332	-0.164551	0.987793
0.237305	-0.133789	1.01611
0.222168	-0.114258	1.03613
0.195313	-0.0820313	1.00342
0.169922	-0.0913086	1.00781
0.0996094	-0.0708008	0.996094
0.0234375	-0.106934	0.984375
-0.0415039	-0.127441	0.932617
-0.0688477	-0.177734	0.907227
-0.10498	-0.172852	0.959473
-0.0332031	-0.157715	0.936035
-0.0209961	-0.174805	0.973145
0.00634766	-0.202637	0.98584
0.0341797	-0.196777	0.985352
0.0708008	-0.209961	0.975586
0.129883	-0.23584	0.969727
0.147461	-0.237793	0.999023
0.160645	0.223633	1.15967
0.180664	0.342285	1.03516
0.046875	0.40332	0.911133
0.00146484	0.37207	0.851563
-0.0708008	0.387695	0.84668
-0.105957	0.290039	0.875
-0.118164	0.273926	0.855469
-0.151367	0.166016	0.918457
-0.100586	0.146484	0.921387
-0.0405273	0.0834961	0.932129
-0.0356445	0.0512695	0.90332
-0.0581055	-0.0146484	1.01514
-0.0317383	-0.166016	1.03809
0.0385742	-0.289551	1.09863
0.0493164	-0.20459	1.08496
0.0615234	-0.266602	1.0249
-0.00585938	-0.463867	0.978516
-0.000976563	-0.505859	0.947754
-0.0473633	-0.498535	0.949707
-0.0996094	-0.471191	0.918945
-0.143066	-0.389648	0.895996
-0.239746	-0.394531	0.913086
-0.223145	-0.314453	0.887207
-0.224121	-0.370605	0.80127
-0.233398	-0.382324	0.795898
-0.245117	-0.441895	0.876953
-0.201172	-0.48877	0.914551
-0.0712891	-0.306641	0.858887
-0.0273438	-0.30127	0.952148
0.081543	-0.236816	0.972168
0.120605	-0.137695	1.03467
0.151367	0.00537109	1.0083
0.242188	-0.00830078	0.98877
0.34375	0.423828	0.944336
0.30127	0.491211	1.04004
0.246582	0.450684	0.922852
0.220703	0.445801	0.847168
0.134277	0.474121	0.818848
0.0727539	0.53418	0.742676
-0.078125	0.366211	0.828125
-0.10791	0.263672	0.859863
-0.116699	0.191895	0.867188
-0.155273	0.0883789	0.958008
-0.158691	0.0366211	0.939453
-0.174316	-0.183594	0.962402
-0.119629	-0.20459	0.971191
-0.0126953	-0.364258	0.677246
0.00537109	-0.484863	0.900391
0.0537109	-0.634766	0.884277
-0.0229492	-0.793945	0.925293
-0.182129	-0.347168	1.0293
-0.144043	-0.372559	1.09912
-0.046875	-0.381836	0.992676
-0.0629883	-0.336914	0.969238
-0.046875	-0.165039	0.973633
-0.0292969	-0.0761719	0.98877
0.015625	-0.0327148	0.901855
0.0166016	0.00439453	0.916504
0.0961914	0.0268555	0.969238
0.124023	0.0712891	0.961426
0.177734	0.118164	0.953613
0.292969	0.112793	0.942383
0.171387	0.0224609	1.01221
0.182129	-0.0288086	0.955566
0.212402	0.00585938	0.928223
0.247559	-0.0556641	0.976074
0.162109	-0.0966797	1.03662
0.173828	-0.100586	1.01465
0.236328	-0.604004	0.954102
0.151367	-0.556152	0.937988
0.116699	-0.42627	0.866211
0.0649414	-0.381348	0.913574
0.0444336	-0.337891	0.993164
0.0170898	-0.231445	0.982422
0.0131836	-0.120605	0.996582
0.0107422	-0.0356445	1.00293
0.0185547	0.0952148	1.00488
0.117676	0.28125	0.782227
0.117188	0.376953	0.803223
0.157715	0.368164	0.845703
0.165527	0.296387	0.91748
0.202637	0.202637	0.934082
